                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
"| 2016   0.00  1000 International LD Minutes   Added on"|0
"| 2016   0.00  300 MB Data Option  Overage is billed at $5.00 per e"|300
"| 2016   0.00  500MB Data Option  Overage is billed at $5.00 per e"|0
"| 2016   0.00  Alberta Gov't 911 Fee   Added on"|0
"| 2016   0.00  Fido Pulse BYOP plan  $0.50/Minute Overage - Airtime $0.55/Minute Overage - US LD  Cancelled on"|2016
"| 2016   0.00  Fido Pulse BYOP plan  $0.55/Minute Overage - Cdn & US LD $0.50/Minute Overage - Airtime  Cancelled on"|2016
"| 2016   0.00  Mini Voice Msg - EN  Mini Voicemail allows for up to 3 stored messages. Maximum message length is up to 3 minutes and can be stored for a maximum of 3 days. Airtime is deducted from your plan during message retrieval. Long  Added on"|3
"| 2016   0.00  Mini Voice Msg - EN  Mini Voicemail allows for up to 3 stored messages. Maximum message length is up to 3 minutes and can be stored for a maximum of 3 days. Airtime is deducted from your plan during message retrieval. Long distance charges may apply if outside home calling area.  Added on"|3
"| 2016   0.00  Mobile Service Agreement"|2016
"| 2016   0.44  Unlimited Evenings at 5 pm  Allows evening calling to begin at 5:00 PM weekdays.   Added on"|0.44
"| 2016   10:25PM   AVX #9  Seat(s)   Tickets   Quantity   Price   Amount  Row:   G   Seat:   15   DBOX AVX General (14-64)   1   $24.25   $24.25  Row:   G   Seat:   16 Redeemed: 6912002492616269   241 Online Promotion (D) (PREMIUM PERFORMANCE)  1   $11.00   $11.00  Date of Purchase:   Friday"|11
"| 2016   10:25PM"|20
"| 2016   10:40PM   AVX #2  SCENE Card   SCENE Points   Seat(s)   Tickets   Quantity   Price   Amount  Row:   F   Seat:   17   CPX TUESDAY M   1   $10.12   $10.12  604646******7987   150   Row:   F   Seat:   18   CPX TUESDAY M   1   $10.12   $10.12  Date of Purchase:   Tuesday"|10.12
"| 2016   22146 WI"|2016
"| 2016   2|233.293 10.1492 Opening Bala"
"| 2016   35.00  Alberta Gov't 911 Fee   No changes m"|35
"| 2016   40.00  1GB Data Option  Overage is billed at $5.00 per e"|40
"| 2016   40.00  500MB Data Option  Overage is billed at $5.00 per e"|40
"| 2016   45.00  500MB Data Option  Overage is billed at $5.00 per e"|45
"| 2016   45.00  Alberta Gov't 911 Fee   No changes m"|45
"| 2016   9/08/16   10/14/16   10/24/16  2016   2015  Automotive expenses - per km basis  Total kms dri"|2016
"| 2016   9/08/16   10/14/16   10/24/16  Date   Cost   Additions   Disposals   Cost   Proceeds   Gain   Accum   Reductions   Amort   Accum   Net Book   Net book   W  Add'n   On   (loss) on   Amort   Amort   Value   Value   R  m/dd/yy   2015   2016   2016   2016   Disposal   Dispo"|2016
"| 2016   9/15/16   10/14/16   10/24/16  Federal   Provincial   Total WP Ref  Income taxes payable (recoverable)  Income taxes payable (recoverable)| beginning of year   -   -   -  Adjustments relating to prior year(s)  -   -   -  Provision (recovery) for current year  Total part I tax (including refundable portion)   3
"| 2016   A&W #1365   17.85   $3|136.30"
"| 2016   A&W #1365   6.98   ($246.83)"|2016
"| 2016   A&W #1365   7.82   ($552.32)"|2016
"| 2016   A&W #1365   8.03   $"|8.03
"| 2016   A&W #1397   20.54   ($1|442.27)"
"| 2016   A&W #1481   15.96   $"|15.96
"| 2016   A&W #1525   9.92   ($561.94)"|2016
"| 2016   A&W STORE #1535   21.53   ($818.80)"|2016
"| 2016   A&W#1547 CAN"|16
"| 2016   ACCT BAL REBATE"|17
"| 2016   ACCT BAL REBATE"|19
"| 2016   ACTOR S DEN"|26
"| 2016   ACTOR S DEN"|27
"| 2016   ACTOR S DEN"|28
"| 2016   ACTORS DEN"|28
"| 2016   ACUPUNCTURE"|20
"| 2016   ACUPUNCTURE"|27
"| 2016   AMEX KH#048   10.00   $"|10
"| 2016   APPLE STORE #R3   262.45   $"|262.45
"| 2016   AQUATAR"|28
"| 2016   ARROWHEAD VE"|2
"| 2016   American Express A5H2A2   252.00   ($109.00)"|2016
"| 2016   American Express A8A9R7   826.97   ($144.10)"|2016
"| 2016   American Express H3H7W3   651.94   ($142.38)"|2016
"| 2016   American Express K6K2W9   628.54   $"|628.54
"| 2016   American Express K6K9H5   50.00   $"|50
"| 2016   American Express K9H4Z6   974.57   ($976.46)"|2016
"| 2016   American Express K9R9K8   60.00   $"|60
"| 2016   American Express KH#048   10.00   $"|10
"| 2016   American Express KH#049   10.00   $"|10
"| 2016   American Express KH#050   10.00   $2|552."
"| 2016   American Express KH#051   10.00   $"|10
"| 2016   American Express KH#051   10.00   $2|307.66
"| 2016   American Express KH#052   10.00   $"|10
"| 2016   American Express KH#053   10.00   $"|10
"| 2016   American Express KH#054   10.00   ($732.16)"|2016
"| 2016   American Express KH#055   10.00   $"|10
"| 2016   American Express KH#056   10.00   $"|10
"| 2016   American Express KH#057   10.00   $"|10
"| 2016   American Express KH#058   10.00   ($1|438.01)"
"| 2016   American Express L6Y3H7   224.06   $"|224.06
"| 2016   American Express L8Y5W7   79.99   $"|79.99
"| 2016   American Express Q6Y7Z7   324.00   ($1|488.64)"
"| 2016   American Express R8A6L3   896.19   $"|896.19
"| 2016   American Express U4H4U3   2|068.00   $"
"| 2016   American Express X3Q9W7   14.68   ($1|476.37)"
"| 2016   American Express X4Q2Y8   441.76   $2|562.10"
"| 2016   American Express X5A8L8   110.00   ($1|484.88)"
"| 2016   American Express X6J8Q7   1|603.39   $"
"| 2016   American Express Y9Y3Q2   115.71   ($587.02)"|2016
"| 2016   American Express Z5K7X3   1|354.37   $"
"| 2016   American Express Z8X3W6   514.80   ($1|490.57)"
"| 2016   BALO VIETNAM"|26
"| 2016   BANFF EAST G"|18
"| 2016   BANFF EAST G"|24
"| 2016   BATH & BODY"|29
"| 2016   BIG T'S BBQ"|21
"| 2016   BIKE BROS.   18.90   $2|623.35
"| 2016   BIKE BROS.   725.95   $"|725.95
"| 2016   BMW GALL"|16
"| 2016   BMW GALL"|9
"| 2016   BMWGROUP FS PMT AP   900.05   $"|900.05
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|006.92)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|158.25)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|258.75)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|319.01)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|426.83)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|427.86)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|431.88)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|479.62)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($1|482.98)"
"| 2016   BMWGROUP FS PMT AP   900.05   ($407.71)"|2016
"| 2016   BMWGROUP FS PMT AP   900.05   ($742.72)"|2016
"| 2016   BO"|6
"| 2016   BOARDWALK FR"|19
"| 2016   BODP FEE REBATE"|10
"| 2016   BOLSA VIETNA"|16
"| 2016   BOSTON PIZZA #   23.55   $"|23.55
"| 2016   BOSTON PIZZA #   43.31   ($657.83)"|2016
"| 2016   BOSTON PIZZA #   50.65   ($194.75)"|2016
"| 2016   BOSTON PIZZA #   59.30   ($1|260.95)"
"| 2016   BOSTON PIZZA #   60.66   ($42.53)"|2016
"| 2016   BUILD A BEAR WO   60.64   ($38.47)"|2016
"| 2016   BUSINESS ODP FEE"|10
"| 2016   CALAWAY P"|12
"| 2016   CALAWAY PARK -   22.05   ($473.91)"|2016
"| 2016   CALGARY AIRP"|21
"| 2016   CALGARY CANOE C   15.00   ($979.48)"|2016
"| 2016   CALGARY DROP IN AP   262.50   $"|262.5
"| 2016   CALGARY DROP IN AP   262.50   ($1|116.89)"
"| 2016   CALGARY DROP IN AP   262.50   ($1|311.76)"
"| 2016   CALGARY DROP IN AP   262.50   ($1|407.50)"
"| 2016   CALGARY DROP IN AP   262.50   ($282.48)"|2016
"| 2016   CALGARY DROP IN AP   262.50   ($558.45)"|2016
"| 2016   CALGARY DROP IN AP   262.50   ($772.16)"|2016
"| 2016   CALGARY DROP IN AP   262.50   ($842.34)"|2016
"| 2016   CALGARY DROP IN AP   262.50   ($889.95)"|2016
"| 2016   CALGARY DROP IN AP   262.50   ($944.60)"|2016
"| 2016   CALGARY DUTY FR   33.00   ($526.78)"|2016
"| 2016   CANADA"|12
"| 2016   CANADIAN TIRE #   14.66   ($527.34)"|2016
"| 2016   CANADIAN TIRE #   20.99   ($582.93)"|2016
"| 2016   CANADIAN TIRE #   9.44   ($1|398.58)"
"| 2016   CANCEL TFR C1***6hr   90.00   ($995.74)"|2016
"| 2016   CAR WASH COR"|11
"| 2016   CAR WASH COR"|15
"| 2016   CAR WASH COR"|26
"| 2016   CAR WASH COR"|30
"| 2016   CAR WASH COR"|6
"| 2016   CARL S JR (CMS30402135 LAS VEGAS"|16.31
"| 2016   CELLI"|2
"| 2016   CHACHI`S SAN"|2
"| 2016   CHAPT"|11
"| 2016   CHQ#00269 5300243257   100.00   $"|100
"| 2016   CINNAROLL BA"|6
"| 2016   CIRCLE K 2 4.30_V   6.13   ($249.28)"|2
"| 2016   CLA INSURANCE"|1
"| 2016   CLA INSURANCE"|2
"| 2016   CLA INSURANCE"|3
"| 2016   CLA INSURANCE"|4
"| 2016   CLAIRE'S #2584   30.00   ($1|459.03)
"| 2016   CLAIRE'S #2584   30.00   ($1|459.03)"
"| 2016   CLAIRE'S #2584   50.40   ($720.36)"|2016
"| 2016   CLAIRE'S #2718   13.13   ($797.27)"|2016
"| 2016   CLASS ACT DA"|18
"| 2016   COCHRANE BOA"|11
"| 2016   COCHRANE BOA"|4
"| 2016   COCHRANE HI"|20
"| 2016   COCHRANE HOME H   28.29   ($838.53)"|2016
"| 2016   COCHRANE THE"|4
"| 2016   COCHRANE THE"|7
"| 2016   COCHRANE UTL A8Y4K9   73.69   ($1|189.73)"
"| 2016   COCHRANE UTL A9A7W2   132.46   ($628.03)"|2016
"| 2016   COCHRANE UTL J8K7Z5   73.40   $"|73.4
"| 2016   COCHRANE UTL K6J9U8   76.69   $"|76.69
"| 2016   COCHRANE UTL R4K9H8   74.46   $"|74.46
"| 2016   COCHRANE UTL U4H4U4   84.23   $"|84.23
"| 2016   COCHRANE UTL X3R4Z7   72.63   ($912.40)"|2016
"| 2016   COCHRANE UTL Y5X4R9   173.84   ($1|022.14)"
"| 2016   COCHRANE UTL Z9R2A6   70.65   ($919.96)"|2016
"| 2016   COCO BROOKS #3   32.17   ($127.93)"|2016
"| 2016   CPC/SCP #572543   26.15   $"|26.15
"| 2016   CRITTERS P"|26
"| 2016   CRITTERS P"|3
"| 2016   CRITTERS P"|9
"| 2016   CST Foundation"|20
"| 2016   CST Foundation"|21
"| 2016   CST Foundation"|22
"| 2016   CVS/PHARMACY #10472 LAS VEGAS"|25.98
"| 2016   Cancelled Interac e Transfer C1***6hr 90.00   ($995.74)"|2016
"| 2016   Connect"|17
"| 2016   Current Bala"|30
"| 2016   DAIRY QUEEN #27   12.60   ($535.40)"|2016
"| 2016   DAIRY QUEEN #27   15.70   $"|15.7
"| 2016   DAIRY QUEEN #27   17.70   ($1|306.17)"
"| 2016   DAIRY QUEEN #27   2.51   $"|2.51
"| 2016   DAIRY QUEEN #27   20.95   $"|20.95
"| 2016   DAIRY QUEEN #27   30.65   ($174.63)"|2016
"| 2016   DAIRY QUEEN #27   31.75   ($88.41)"|2016
"| 2016   DAIRY QUEEN #27   8.05   ($330.65)"|2016
"| 2016   DAIRY QUEEN #27   9.65   $"|9.65
"| 2016   DAIRY QUEEN #27   9.65   ($1|288.47)"
"| 2016   DEVILLE COF"|9
"| 2016   DEVILLE LUX"|1
"| 2016   DEVILLE LUX"|27
"| 2016   DEVILLE LUX"|4
"| 2016   DEVILLE LUX"|7
"| 2016   DOMINION DR"|16
"| 2016   DUCKS ON THE RO   29.35   $"|29.35
"| 2016   DUCKS ON THE RO   29.35   ($176.83)"|2016
"| 2016   DUCKS ON THE RO   29.35   ($867.88)"|2016
"| 2016   DUCKS ON THE RO   30.35   $3|525.80"
"| 2016   DUCKS ON THE RO   30.40   ($1|383.26)"
"| 2016   Deposit at Bra"|12
"| 2016   Deposit at Bra"|13
"| 2016   Deposit at Bra"|21
"| 2016   Deposit at Bra"|28
"| 2016   Deposit at Bra"|29
"| 2016   Deposit at Bra"|30
"| 2016   Deposit at Bra"|9
"| 2016   Deposit at Branch - 8102   1|000.00   ($451.86)"
"| 2016   Deposit at Branch - 8102   1|000.00   ($489.19)"
"| 2016   Deposit at Branch - 8102   3|000.00   $"
"| 2016   Direct Energy Regulated Services A8Y4L3 51.76   ($1|347.96)"
"| 2016   Direct Energy Regulated Services A9A7W3 145.14   ($773.17)"|2016
"| 2016   Direct Energy Regulated Services J8K7Z6 94.30   $"|94.3
"| 2016   Direct Energy Regulated Services K6J9U9 49.53   $2|181.90"
"| 2016   Direct Energy Regulated Services U4H4U7 121.33   $"|121.33
"| 2016   Direct Energy Regulated Services X3R4Z9 41.92   ($1|187.81)"
"| 2016   Direct Energy Regulated Services X6J8Q9 78.48   $"|78.48
"| 2016   Direct Energy Regulated Services Y5X4U2 114.28   ($1|136.42)"
"| 2016   Direct Energy Regulated Services Z5K7Z5 86.72   $"|86.72
"| 2016   Direct Energy Regulated Services Z9R2A8 59.25   ($1|063.01)"
"| 2016   E TFR C0***"|21
"| 2016   E TFR C0***"|25
"| 2016   E TFR C2***"|30
"| 2016   EARL'S WILLOW P   43.50   $"|43.5
"| 2016   EL   AM   NAV  GG Logistics - ScotiaBank Chequing - May.31.2016   9/7/2016   9/27/"|31
"| 2016   EMAIL TFR C0***"|12
"| 2016   EMAIL TFR C0***"|4
"| 2016   EMAIL TFR C0***"|6
"| 2016   EMAIL TFR C0***44C   20.00   $"|20
"| 2016   EMAIL TFR C0***6hr   90.00   ($1|084.24)"
"| 2016   EMAIL TFR C0***9za   26.50   ($1|459.45)"
"| 2016   EMAIL TFR C0***C6j   60.00   ($1|060.74)"
"| 2016   EMAIL TFR C2***"|2
"| 2016   EMAIL TFR C2***"|22
"| 2016   EMAIL TFR C2***"|30
"| 2016   EMAIL TFR C2***Qm6   125.00   ($567.73)"|2016
"| 2016   EMAIL TFR C2***U6j   75.00   ($1|290.93)"
"| 2016   EMAIL TFR C2***be8   79.99   $3|127.50"
"| 2016   ENTERPRISE EVENTS GRP 08 4154997969"|1629.6
"| 2016   EPCOR A8Y4L2   106.47   ($1|296.20)"
"| 2016   EPCOR A9A7X3   150.00   ($1|371.51)"
"| 2016   EPCOR A9A7X6   0.03   ($1|371.54)"
"| 2016   EPCOR R4K9H9   70.53   $"|70.53
"| 2016   EPCOR R8A4Z9   150.00   $"|150
"| 2016   EPCOR U4H4U5   106.19   $"|106.19
"| 2016   EPCOR X3R4Z8   233.49   ($1|145.89)"
"| 2016   EPCOR X6J8Q8   111.57   $"|111.57
"| 2016   EPCOR Y5X4X2   174.84   ($1|311.26)"
"| 2016   EPCOR Z9R2A7   83.80   ($1|003.76)"
"| 2016   ESSO WEYB"|1
"| 2016   EURHYTHMICS"|28
"| 2016   EXTREME P"|2
"| 2016   FAMOUS PLAYER #   15.00   ($1|206.40)"
"| 2016   FAMOUS PLAYER #   20.36   ($1|084.59)"
"| 2016   FAMOUS PLAYER #   22.24   ($1|064.23)"
"| 2016   FAMOUS PLAYER #   32.66   $"|32.66
"| 2016   FAMOUS PLAYER #   34.43   ($1|240.83)
"| 2016   FAMOUS PLAYER #   34.43   ($1|240.83)"
"| 2016   FLYING SQUIR"|13
"| 2016   FLYING SQUIR"|20
"| 2016   GLOBAL PET F"|11
"| 2016   GLOBAL PET F"|14
"| 2016   GLOBAL PET F"|2
"| 2016   GLOBAL PET F"|20
"| 2016   GLOBAL PET F"|21
"| 2016   GLOBAL PET F"|25
"| 2016   GLOBAL PET F"|28
"| 2016   GLOBAL PET F"|30
"| 2016   GLOBAL PET F"|5
"| 2016   GLOBAL PET F"|9
"| 2016   GODIVA 344 LAS VEGAS"|20.86
"| 2016   GOOD EARTH"|8
"| 2016   GRAND AVENUE PH   18.89   ($703.42)"|2016
"| 2016   GREAT CANAD"|1
"| 2016   GREAT PLAINS FO   10.95   $"|10.95
"| 2016   HARVEY'S #00025   11.01   ($1|490.63)"
"| 2016   HARVEYS #2308   12.47   ($1|019.39)"
"| 2016   HARVEYS #2308   20.56   $"|20.56
"| 2016   HARVEYS #2308   9.44   ($737.27)"|2016
"| 2016   HARVEYS #2515   12.47   ($719.31)"|2016
"| 2016   HARVEYS #2515   9.33   ($925.56)"|2016
"| 2016   HUSKY SWIFT"|4
"| 2016   IKEA CALG"|11
"| 2016   IP103 TFR FR 6317224   3|000.00   $2
"| 2016   IP110 TFR TO 6317224   600.00   $"|600
"| 2016   ITALIAN SUPE"|28
"| 2016   Interac e Transfer C0***"|12
"| 2016   Interac e Transfer C0***"|18
"| 2016   Interac e Transfer C0***"|21
"| 2016   Interac e Transfer C0***"|25
"| 2016   Interac e Transfer C0***"|4
"| 2016   Interac e Transfer C0***"|6
"| 2016   Interac e Transfer C0***44C   20.00   $"|20
"| 2016   Interac e Transfer C0***4Yb   10.00   ($667.83)"|2016
"| 2016   Interac e Transfer C0***6hr   90.00   ($1|084.24)"
"| 2016   Interac e Transfer C0***9za   26.50   ($1|459.45)"
"| 2016   Interac e Transfer C0***C6j   60.00   ($1|060.74)"
"| 2016   Interac e Transfer C0***cKS"|232.6
"| 2016   Interac e Transfer C2***"|2
"| 2016   Interac e Transfer C2***"|22
"| 2016   Interac e Transfer C2***"|30
"| 2016   Interac e Transfer C2***Qm6   125.00   ($567.73)"|2016
"| 2016   Interac e Transfer C2***U6j   75.00   ($1|290.93)"
"| 2016   Interac e Transfer C2***bZ2   10.00   $"|10
"| 2016   Interac e Transfer C2***be8   79.99   $3|127.50"
"| 2016   Interac e Transfer C2***k7e   24.99   ($459.79)"|2016
"| 2016   Interac e Transfer Cancellation"|9
"| 2016   Interac e Transfer Fee"|1.5
"| 2016   Interac e Transfer"|12
"| 2016   Interac e Transfer"|19
"| 2016   Interac e Transfer"|21
"| 2016   Interac e Transfer"|25
"| 2016   Interac e Transfer"|4
"| 2016   Interac e Transfer"|6
"| 2016   Interac e Transfer"|8
"| 2016   Interac e Transfer"|9
"| 2016   Interac e-Transfer C0***"|25
"| 2016   Interac e-Transfer C0***9za   26.50   ($1|459.45)"
"| 2016   Interac e-Transfer C2***"|2
"| 2016   Interac e-Transfer C2***"|22
"| 2016   Interac e-Transfer C2***"|30
"| 2016   Interac e-Transfer C2***Qm6   125.00   ($567.73)"|2016
"| 2016   Interac e-Transfer C2***U6j   75.00   ($1|290.93)"
"| 2016   Interac e-Transfer"|25
"| 2016   Interac e-Transfer"|8
"| 2016   JAVA JAMBO"|31
"| 2016   JOYCE ON 4TH IR   13.28   ($1|447.04)"
"| 2016   LAMMLE'S WES"|15
"| 2016   LEGACY GUITAR H   41.95   ($239.85)"|2016
"| 2016   LITTLE CAES"|18
"| 2016   LMS PROLINK U3X2L8"|1400
"| 2016   LO"|9
"| 2016   LOWE'S # 3318   2.70   ($1|479.37)"
"| 2016   LOWE'S # 3318   4.27   ($1|483.64)"
"| 2016   MACKAY'S COC"|28
"| 2016   MANUL"|14
"| 2016   MANUL"|25
"| 2016   MCDONALD'S #104   10.17   ($1|109.95)"
"| 2016   MCDONALD'S #104   8.39   $"|8.39
"| 2016   MCDONALD'S #104   8.81   $"|8.81
"| 2016   MCDONALD'S #104   9.01   $"|9.01
"| 2016   MCDONALD'S #104   9.01   $2|963.98  All Transactions"
"| 2016   MCDONALD'S #104   9.02   ($1|369.69)"
"| 2016   MCDONALD'S #104   9.12   ($1|007.73)"
"| 2016   MCDONALD'S #104   9.12   ($1|492.76)"
"| 2016   MCDONALD'S #124   9.12   ($1|469.07)"
"| 2016   MCDONALD'S #250   11.81   ($824.51)"|2016
"| 2016   MCDONALD'S #250   12.26   ($243.15)"|2016
"| 2016   MCDONALD'S #250   13.82   $"|13.82
"| 2016   MCDONALD'S #250   14.66   ($950.47)  Total :   $119|304.11   $115
"| 2016   MCDONALD'S #250   14.66   ($950.47)"|2016
"| 2016   MCDONALD'S #250   15.59   ($631.93)"|2016
"| 2016   MCDONALD'S #250   16.95   ($1|356.07)"
"| 2016   MCDONALD'S #250   18.63   ($1|278.88)"
"| 2016   MCDONALD'S #250   4.49   $"|4.49
"| 2016   MCDONALD'S #250   4.60   $"|4.6
"| 2016   MCDONALD'S #250   6.49   $"|6.49
"| 2016   MCDONALD'S #250   6.91   $"|6.91
"| 2016   MCDONALD'S #250   7.00   ($508.66)"|2016
"| 2016   MCDONALD'S #250   7.00   ($609.71)"|2016
"| 2016   MCDONALD'S #250   7.43   ($998.61)"|2016
"| 2016   MCDONALD'S #250   7.97   $"|7.97
"| 2016   MCDONALD'S #250   8.49   $"|8.49
"| 2016   MCDONALD'S #250   9.02   ($63.56)"|2016
"| 2016   MCDONALD'S #250   9.22   $"|9.22
"| 2016   MCDONALD'S #250   9.22   ($1|334.78)"
"| 2016   MCDONALD'S #250   9.22   ($203.97)"|2016
"| 2016   MCDONALD'S #250   9.22   ($579.57)"|2016
"| 2016   MCDONALD'S #250   9.22   ($728.26)"|2016
"| 2016   MCDONALD'S #250   9.32   ($1|034.03)"
"| 2016   MCDONALD'S #250   9.53   $"|9.53
"| 2016   MCDONALD'S #250   9.74   ($1|454.93)"
"| 2016   MCDONALD'S #297   9.32   ($1|494.20)"
"| 2016   MCDONALD'S #727   14.25   $"|14.25
"| 2016   MCDONALD'S #911   8.91   ($498.49)"|2016
"| 2016   MENCHIE'S FR"|25
"| 2016   MENCHIE'S FR"|30
"| 2016   MENCHIE'S FR"|6
"| 2016   MICHAELS #3931   11.54   $"|11.54
"| 2016   MONTHLY ACCOUNT"|29
"| 2016   MONTHLY ACCOUNT"|30
"| 2016   MONTHLY ACCOUNT"|31
"| 2016   MONTHLY PLAN FEE"|17
"| 2016   MONTHLY PLAN FEE"|19
"| 2016   MOXIE'S   020   29.89   ($781.68)"|20
"| 2016   MR. MIKES ST"|18
"| 2016   MR. MIKES ST"|20
"| 2016   MR. MIKES STEAKHOUSE COCHRANE"|109.18
"| 2016   NET AMOUNT OF MONTHLY ACTIVITY TOTAL NEW BALANCE     TINT TECH LTD  BUSINESS  CURTIS LAWRENCE GREVES   4520 7070 0002 8335  STATEMENT DATE:   June 06| 2016   4 OF 4  PREVIOUS STATEMENT:"
"| 2016   NEW YORK FR"|29
"| 2016   NOFRILLS MARK'S   7.18   ($1|464.23)"
"| 2016   NON TD ATM W/D   103.00   ($1|484.88)"
"| 2016   NON TD ATM W/D   103.00   ($1|494.24)"
"| 2016   NON TD ATM W/D   103.00   ($733.29)"|2016
"| 2016   NON TD ATM W/D   21.50   $"|21.5
"| 2016   NON TD ATM W/D   22.00   $"|22
"| 2016   NON TD ATM W/D   22.00   ($1|335.79)"
"| 2016   NON TD ATM W/D   42.00   $"|42
"| 2016   NON TD ATM W/D   43.00   ($1|050.57)
"| 2016   NON TD ATM W/D   43.00   ($1|050.57)"
"| 2016   NON TD ATM W/D   61.50   $"|61.5
"| 2016   NON TD ATM W/D   62.00   ($535.91)"|2016
"| 2016   NON TD ATM W/D   62.95   ($439.98)"|2016
"| 2016   NON-TD ATM W/D   103.00   ($1|484.88)"
"| 2016   NON-TD ATM W/D   103.00   ($733.29)"|2016
"| 2016   NON-TD ATM W/D   22.00   ($1|335.79)"
"| 2016   NON-TD ATM W/D   62.00   ($535.91)"|2016
"| 2016   NOODLE & GR"|13
"| 2016   NOODLE & GR"|21
"| 2016   NOODLE & GR"|8
"| 2016   NORTHSTAR F"|27
"| 2016   National Brazil BUS"|126
"| 2016   Non sufficient Funds Fee   P"|21
"| 2016   Non sufficient Funds Fee   P"|27
"| 2016   Non sufficient Funds Fee   P"|29
"| 2016   Non sufficient Funds Fee   P"|5
"| 2016   Non-sufficient Funds Fee - P"|21
"| 2016   Non-sufficient Funds Fee - P"|27
"| 2016   Non-sufficient Funds Fee - P"|29
"| 2016   Non-sufficient Funds Fee - P"|5
"| 2016   OLD NAVY CA 345   28.99   $"|28.99
"| 2016   OLD NAVY CA 345   36.69   ($640.56)"|345
"| 2016   OLDE TYME CA"|22
"| 2016   ORANGE JULIUS #   15.91   ($149.45)"|2016
"| 2016   ORIGINAL JOE'S   43.47   $"|43.47
"| 2016   ORIGINAL JOE'S COCHRANE COCHRANE"|53.13
"| 2016   OTHER BANK F"|29
"| 2016   OTHER BANK F"|30
"| 2016   OTHER BANK F"|31
"| 2016   OVERDRAFT INTER"|29
"| 2016   OVERDRAFT INTER"|30
"| 2016   OVERDRAFT INTER"|31
"| 2016   Overdraft protection Fee   Part/all of a mo"|29
"| 2016   Overdraft protection Fee   Part/all of a mo"|30
"| 2016   Overdraft protection Fee   Part/all of a mo"|31
"| 2016   Overdraft protection Fee - Part/all of   4.00   $3|505.51
"| 2016   Overdraft protection Fee - Part/all of a mo"|30
"| 2016   Overdraft protection Fee - Part/all of a mo"|31
"| 2016   PANAGO STORE #   29.40   $"|29.4
"| 2016   PANAGO STORE #   29.40   ($1|079.97)"
"| 2016   PANAGO STORE #   33.34   ($531.83)"|2016
"| 2016   PANAGO STORE #   33.34   ($570.76)"|2016
"| 2016   PANAGO STORE #   33.34   ($857.85)"|2016
"| 2016   PANAGO STORE #   37.00   ($29.45)"|2016
"| 2016   PANAGO STORE #   49.61   $"|49.61
"| 2016   PANAGO STORE #   59.59   ($616.34)"|2016
"| 2016   PAPA JOHN'S"|16
"| 2016   PARKING SERVICES CALGARY"|8
"| 2016   PASSEPORTS/P"|7
"| 2016   PAYMENT   THANK YOU        Total :        Select Download Format  All transactions to the close of the previous BUSINESS day will be downloaded. View supported versions of the software downloads.  Download"|4127.58
"| 2016   PAYMENT   THANK YOU        Total :        Select Download Format  All transactions to the close of the previous BUSINESS day will be downloaded. View supported versions of the software downloads.  Download"|4186.37
"| 2016   PAYMENT   THANK YOU"|1235.25
"| 2016   PAYMENT   THANK YOU"|206.63
"| 2016   PET PLANET C"|15
"| 2016   PET VALU #3223   10.45   ($1|409.03)"
"| 2016   PET VALU #3223   74.54   ($727.83)"|2016
"| 2016   PHIL & SEBAS"|16
"| 2016   PHIL & SEBAS"|3
"| 2016   PHO ANH HUYEN N   19.43   ($1|038.82)"
"| 2016   PHO ANH HUYEN N   19.43   ($1|482.46)"
"| 2016   PHO ANH HUYEN N   19.43   ($284.96)"|2016
"| 2016   PHO ANH HUYEN N   24.43   $"|24.43
"| 2016   PHO ANH HUYEN N   26.51   ($597.27)"|2016
"| 2016   PHO ANH HUYEN N   34.14   ($142.38)"|2016
"| 2016   PHONE EXPE"|26
"| 2016   PIZZA"|15
"| 2016   Pre authorized Transfer to TD   40.00   $3|955.85
"| 2016   Pre authorized Transfer to TD UNLIMITED CHEQUING ACCO"|29
"| 2016   Pre authorized Transfer to TD UNLIMITED CHEQUING ACCO"|30
"| 2016   Pre authorized Transfer to TD UNLIMITED CHEQUING ACCO"|31
"| 2016   Pre-authorized Transfer to TD UNLIMITED CHEQUING ACCO"|30
"| 2016   Pre-authorized Transfer to TD UNLIMITED CHEQUING ACCO"|31
"| 2016   Prepared by   Reviewed by   Reviewed by   5E  Trial Balance  EL   AM"|31
"| 2016   Prepared by   Reviewed by   Reviewed by   5E-1  Trial Balance  EL   AM"|2016
"| 2016   Prepared by   Reviewed by   Reviewed by   AJ  Adjusting Journal Entries  Date: 6/1/2015 To 5/31/2016   EL   AM"|31
